[gfa_ed_step] dist=1, n=135, n_intv=85, n_tb=0
WF	110	312	0
WF	110	363	0
WF	111	242	0
WF	111	243	0
WF	111	313	0
WF	111	331	0
WF	111	332	0
WF	111	333	0
WF	111	364	0
WF	113	314	1
WF	113	334	1
WF	113	335	1
WF	113	336	1
WF	113	365	1
WF	116	257	1
WF	116	314	1
WF	116	334	1
WF	116	335	1
WF	116	338	1
WF	116	365	1
WF	117	247	0
WF	117	316	1
WF	117	367	1
WF	119	250	0
WF	119	251	0
WF	119	253	0
WF	119	318	0
WF	119	368	0
WF	122	250	0
WF	122	251	0
WF	122	252	0
WF	122	318	0
WF	122	369	0
WF	123	252	0
WF	123	253	2
WF	123	319	2
WF	123	370	2
WF	125	257	0
WF	125	258	0
WF	125	322	0
WF	125	372	0
WF	128	257	0
WF	128	258	0
WF	128	322	0
WF	128	373	0
WF	129	323	2
WF	129	341	2
WF	129	342	2
WF	129	343	2
WF	129	344	2
WF	129	345	2
WF	129	374	2
WF	131	326	0
WF	131	377	0
WF	134	326	0
WF	134	377	0
WF	135	327	2
WF	135	377	2
WF	138	330	1
WF	138	380	1
WF	139	332	8
WF	139	348	1
WF	139	353	8
WF	139	354	8
WF	139	355	7
WF	139	380	8
WF	139	381	2
WF	141	341	0
WF	141	358	0
WF	141	359	0
WF	141	360	0
WF	141	362	0
WF	141	389	0
WF	144	340	0
WF	144	358	0
WF	144	359	0
WF	144	360	0
WF	144	361	0
WF	144	388	0
WF	145	262	6
WF	145	263	6
WF	145	341	6
WF	145	342	5
WF	145	360	6
WF	145	361	6
WF	145	389	6
WF	145	390	0
WF	147	347	0
WF	147	395	0
WF	150	277	1
WF	150	346	1
WF	150	348	1
WF	150	370	1
WF	150	396	1
WF	151	279	0
WF	151	348	0
WF	151	396	0
WF	153	348	0
WF	153	369	0
WF	153	370	0
WF	153	375	0
WF	153	396	0
WF	155	272	0
WF	155	273	0
WF	155	274	0
WF	155	275	2
WF	155	276	2
WF	155	277	1
WF	155	350	3
WF	155	370	2
WF	155	371	2
WF	155	372	2
WF	155	373	2
WF	155	398	3
WF	157	353	1
WF	157	401	1
WF	157	402	0
WF	160	352	1
WF	160	353	0
WF	160	401	1
WF	160	402	0
WF	161	356	2
WF	161	378	1
WF	161	379	2
WF	161	380	2
WF	161	381	2
WF	161	403	2
WF	163	358	4
WF	163	406	4
WF	165	363	4
WF	165	388	2
WF	165	389	2
WF	165	410	4
WF	165	411	1
WF	167	368	0
WF	167	415	0
WF	170	368	0
WF	170	398	0
WF	170	415	0
WF	171	252	2
WF	171	253	11
WF	171	369	13
WF	171	395	6
WF	171	396	12
WF	171	397	12
WF	171	398	12
WF	171	408	7
WF	171	409	7
WF	171	410	6
WF	171	411	6
WF	171	412	5
WF	171	413	4
WF	171	414	1
WF	171	415	0
WF	173	268	0
WF	173	269	0
WF	173	383	0
WF	173	415	0
WF	173	418	0
WF	176	268	0
WF	176	269	0
WF	176	383	0
WF	176	418	0
WF	177	234	0
WF	177	235	0
WF	177	236	0
WF	177	237	0
WF	177	238	0
WF	177	384	0
WF	177	417	0
WF	179	233	0
WF	179	234	0
WF	179	385	0
WF	179	414	0
WF	179	415	0
WF	179	416	0
WF	182	233	0
WF	182	234	0
WF	182	240	0
WF	182	241	0
WF	182	242	0
WF	182	385	0
WF	182	414	0
WF	182	415	0
WF	182	416	0
WF	183	241	0
WF	183	242	0
WF	183	243	1
WF	183	386	2
WF	183	419	0
WF	185	247	0
WF	185	248	0
WF	185	249	0
WF	185	389	0
WF	185	420	0
WF	188	390	1
WF	190	247	0
WF	190	248	0
WF	190	249	0
WF	190	389	0
WF	190	420	0
WF	191	390	1
WF	193	392	2
WF	195	395	0
WF	198	395	0
WF	199	396	3
WF	201	400	0
WF	204	400	0
WF	205	401	1
WF	207	403	2
WF	210	403	0
WF	211	406	8
WF	213	415	0
WF	216	415	0
WF	223	267	2
WF	223	268	2
WF	223	273	4
WF	223	274	2
WF	223	275	2
WF	223	276	2
WF	223	417	3
WF	223	419	1
WF	225	277	0
WF	228	277	0
WF	229	274	2
WF	229	275	3
WF	229	276	6
WF	229	277	6
WF	229	278	5
WF	229	279	3
WF	229	280	7
WF	229	281	7
WF	229	282	6
WF	229	413	7
WF	233	303	0
WF	239	292	2
WF	239	298	2
WF	239	299	2
WF	239	300	2
WF	241	296	0
WF	241	297	0
WF	241	298	0
WF	241	300	0
WF	244	299	0
WF	244	301	0
WF	245	297	0
WF	245	298	0
WF	245	299	7
WF	245	300	11
WF	245	301	15
WF	245	302	15
WF	245	303	15
WF	245	304	18
WF	245	305	20
WF	245	306	20
WF	245	307	20
WF	245	308	21
WF	245	311	22
WF	247	277	0
WF	249	274	2
WF	249	275	3
WF	249	278	4
WF	249	279	3
WF	249	280	3
WF	251	283	0
WF	251	290	0
WF	254	286	0
WF	254	287	0
WF	254	288	0
WF	254	289	0
WF	256	281	0
WF	256	282	0
WF	256	288	0
WF	257	282	0
WF	257	283	0
WF	257	288	0
WF	259	285	2
WF	259	287	0
WF	259	288	0
WF	261	286	0
WF	261	287	0
WF	265	289	1
WF	265	292	0
WF	265	293	1
WF	267	291	0
WF	267	296	0
WF	269	290	0
WF	269	291	0
WF	269	306	0
WF	272	289	0
WF	272	290	0
WF	272	296	0
WF	272	297	1
WF	272	301	1
WF	273	299	0
WF	273	300	0
WF	273	301	0
WF	275	292	8
WF	277	299	0
WF	277	300	0
WF	279	307	0
WF	279	308	0
WF	282	299	0
WF	282	300	0
WF	282	307	0
WF	282	308	0
WF	283	300	7
WF	283	301	7
WF	283	302	6
WF	283	308	0
WF	283	309	1
WF	283	310	6
WF	283	311	6
WF	285	323	0
WF	285	324	0
WF	65535	326	27
WF	65535	327	31
WF	65535	328	42
WF	65535	329	45
WF	65535	330	45
WF	65535	331	46
WF	65535	332	48
WF	65535	333	50
WF	65535	334	77
WF	65535	335	77
WF	65535	336	76
WF	65535	337	77
WF	65535	338	82
WF	65535	341	64
WF	65535	342	66
WF	65535	343	66
WF	65535	344	70
WF	65535	345	75
WF	65535	348	55
WF	65535	349	58
WF	65535	350	58
WF	65535	351	58
WF	65535	352	68
WF	65535	355	55
WF	65535	356	55
WF	65535	357	55
WF	65535	358	54
WF	65535	359	54
WF	65535	360	53
WF	65535	361	52
WF	65535	362	50
WF	65535	363	49
WF	65535	364	48
WF	65535	365	49
WF	65535	366	49
WF	65535	367	49
WF	65535	368	52
WF	65535	371	36
WF	65535	372	37
WF	65535	373	47
WF	65535	376	44
WF	65535	379	41
WF	65535	382	38
WF	65535	383	37
WF	65535	384	36
WF	65535	385	35
WF	65535	386	34
WF	65535	387	33
WF	65535	388	32
WF	65535	390	30
WF	65535	392	15
WF	65535	393	27
WF	65535	394	26
WF	65535	395	25
WF	65535	398	22
WF	65535	401	12
WF	65535	402	12
WF	65535	403	13
WF	65535	404	13
WF	65535	405	13
WF	65535	406	13
WF	65535	407	12
WF	65535	408	12
WF	65535	409	11
WF	65535	410	10
WF	65535	411	9
WF	65535	412	8
WF	65535	415	4
WF	65535	416	3
WF	65535	417	2
[gfa_ed_step] dist=40, n=616, n_intv=291, n_tb=0
Z	0	-1	40
Z	3	36	76
Z	6	34	76
Z	7	18	77
Z	9	43	101
Z	11	41	101
Z	13	34	102
Z	15	47	114
Z	17	45	114
Z	19	41	115
Z	21	48	123
Z	23	50	123
Z	25	46	124
Z	27	52	131
Z	29	54	58
Z	29	59	131
Z	31	67	69
Z	31	71	132
Z	33	138	145
Z	33	146	148
Z	33	149	151
Z	33	152	200
Z	35	138	200
Z	37	149	201
Z	39	167	220
Z	42	169	220
Z	43	161	221
Z	45	184	245
Z	47	186	188
Z	47	189	245
Z	49	183	246
Z	51	185	249
Z	54	187	193
Z	54	194	249
Z	55	186	250
Z	57	211	214
Z	57	215	274
Z	59	201	275
Z	61	207	284
Z	63	211	288
Z	65	223	228
Z	65	229	299
Z	65	300	301
Z	67	225	299
Z	69	223	300
Z	69	301	302
Z	71	231	232
Z	71	233	307
Z	73	232	236
Z	73	237	238
Z	73	239	307
Z	76	232	235
Z	76	236	237
Z	76	238	239
Z	76	241	307
Z	77	240	241
Z	77	243	307
Z	79	250	311
Z	82	249	310
Z	83	249	313
Z	86	250	253
Z	86	254	304
Z	87	208	212
Z	87	213	288
Z	87	297	344
Z	89	219	295
Z	89	307	350
Z	92	217	218
Z	92	221	295
Z	92	305	307
Z	92	310	351
Z	93	217	220
Z	93	223	296
Z	93	308	349
Z	95	229	303
Z	95	314	355
Z	98	225	226
Z	98	229	303
Z	98	314	354
Z	99	226	227
Z	99	228	304
Z	99	318	356
Z	101	229	307
Z	101	324	359
Z	104	232	233
Z	104	234	307
Z	104	324	358
Z	105	231	233
Z	105	236	308
Z	105	326	359
Z	107	242	244
Z	107	247	313
Z	107	330	364
Z	110	240	313
Z	110	330	346
Z	110	347	364
Z	111	241	244
Z	111	246	314
Z	111	330	365
Z	113	245	315
Z	113	333	366
Z	116	243	244
Z	116	245	315
Z	116	332	366
Z	117	248	317
Z	117	338	368
Z	119	249	254
Z	119	255	319
Z	119	341	369
Z	122	249	319
Z	122	339	346
Z	122	347	370
Z	123	252	320
Z	123	338	371
Z	125	256	323
Z	125	340	373
Z	128	256	260
Z	128	261	323
Z	128	342	374
Z	129	258	324
Z	129	340	375
Z	131	260	327
Z	131	345	346
Z	131	347	378
Z	134	262	327
Z	134	348	378
Z	135	259	328
Z	135	346	378
Z	138	261	331
Z	138	348	381
Z	139	255	333
Z	139	349	355
Z	139	356	381
Z	141	263	342
Z	141	357	363
Z	141	364	390
Z	144	263	342
Z	144	357	362
Z	144	364	389
Z	145	261	342
Z	145	359	390
Z	147	270	348
Z	147	368	396
Z	150	270	349
Z	150	368	397
Z	151	272	349
Z	151	367	368
Z	151	370	397
Z	153	271	349
Z	153	368	377
Z	153	378	397
Z	155	272	276
Z	155	278	351
Z	155	372	399
Z	157	281	354
Z	157	376	402
Z	160	277	278
Z	160	280	353
Z	160	376	402
Z	161	279	357
Z	161	378	404
Z	163	247	359
Z	163	385	407
Z	165	247	364
Z	165	390	411
Z	167	251	369
Z	167	396	416
Z	170	251	369
Z	170	394	399
Z	170	400	416
Z	171	254	370
Z	171	397	408
Z	173	267	384
Z	173	412	416
Z	173	417	421
Z	176	267	384
Z	176	414	421
Z	177	231	232
Z	177	233	385
Z	177	413	421
Z	179	232	235
Z	179	236	237
Z	179	238	239
Z	179	241	386
Z	179	413	421
Z	182	232	236
Z	182	237	238
Z	182	239	386
Z	182	413	421
Z	183	240	241
Z	183	244	387
Z	183	417	419
Z	185	243	244
Z	185	246	390
Z	185	419	421
Z	188	250	391
Z	190	246	346
Z	190	347	390
Z	190	419	421
Z	191	249	391
Z	193	249	393
Z	195	253	396
Z	198	251	396
Z	199	250	397
Z	201	253	346
Z	201	347	401
Z	204	255	401
Z	205	253	402
Z	207	253	404
Z	210	254	404
Z	211	253	407
Z	213	263	264
Z	213	265	365
Z	213	366	416
Z	216	261	416
Z	217	262	416
Z	219	267	421
Z	222	267	377
Z	222	378	421
Z	223	269	274
Z	223	277	417
Z	225	273	278
Z	225	281	346
Z	225	347	385
Z	225	386	421
Z	228	273	279
Z	228	281	294
Z	228	295	370
Z	228	371	421
Z	229	276	278
Z	229	279	282
Z	229	283	413
Z	231	286	287
Z	231	289	421
Z	233	291	421
Z	236	293	377
Z	236	378	421
Z	238	287	288
Z	238	292	421
Z	239	288	289
Z	239	291	419
Z	241	295	301
Z	241	303	421
Z	244	297	302
Z	244	303	304
Z	244	305	421
Z	245	307	399
Z	247	273	278
Z	247	281	421
Z	249	276	279
Z	249	281	417
Z	251	282	284
Z	251	285	421
Z	254	283	284
Z	254	285	421
Z	256	280	283
Z	256	285	377
Z	256	378	421
Z	257	281	285
Z	257	287	421
Z	259	284	419
Z	261	285	288
Z	261	291	421
Z	264	287	288
Z	264	291	346
Z	264	347	385
Z	264	386	421
Z	265	288	290
Z	265	292	420
Z	267	290	292
Z	267	295	421
Z	269	289	292
Z	269	299	421
Z	272	295	420
Z	273	298	421
Z	275	291	293
Z	275	298	413
Z	277	298	301
Z	277	308	421
Z	279	300	302
Z	279	306	421
Z	282	298	301
Z	282	306	365
Z	282	366	421
Z	283	312	411
Z	285	322	325
Z	285	326	421
Z	287	325	331
Z	287	332	370
Z	287	371	409
Z	287	410	421
WF	0	40	35
WF	3	76	0
WF	6	76	0
WF	7	77	23
WF	9	101	0
WF	11	101	0
WF	13	102	11
WF	15	114	0
WF	17	114	0
WF	19	115	7
WF	21	123	0
WF	23	123	0
WF	25	124	6
WF	27	131	0
WF	29	131	0
WF	31	52	55
WF	31	53	55
WF	31	54	57
WF	31	55	57
WF	31	56	58
WF	31	57	59
WF	31	58	61
WF	31	59	62
WF	31	60	62
WF	31	61	61
WF	31	62	62
WF	31	63	63
WF	31	64	63
WF	31	65	65
WF	31	66	67
WF	31	69	67
WF	31	70	66
WF	31	132	67
WF	33	135	0
WF	33	136	0
WF	33	145	0
WF	33	148	0
WF	33	151	0
WF	33	200	0
WF	35	135	0
WF	35	136	0
WF	35	200	0
WF	37	138	1
WF	37	139	1
WF	37	140	2
WF	37	141	2
WF	37	142	7
WF	37	143	7
WF	37	144	6
WF	37	145	5
WF	37	146	3
WF	37	147	3
WF	37	148	2
WF	37	201	18
WF	39	220	0
WF	42	220	0
WF	43	221	23
WF	45	245	0
WF	47	245	0
WF	49	246	2
WF	51	249	0
WF	54	249	0
WF	55	250	23
WF	57	274	0
WF	59	275	9
WF	61	284	3
WF	61	285	0
WF	63	208	3
WF	63	209	4
WF	63	210	4
WF	63	288	12
WF	65	228	0
WF	65	299	0
WF	67	299	0
WF	67	300	0
WF	69	300	6
WF	69	302	6
WF	71	232	0
WF	71	307	0
WF	71	308	0
WF	73	231	0
WF	73	236	0
WF	73	238	0
WF	73	307	0
WF	76	231	0
WF	76	235	0
WF	76	237	0
WF	76	239	0
WF	76	307	0
WF	77	233	0
WF	77	234	0
WF	77	235	0
WF	77	236	0
WF	77	237	0
WF	77	238	0
WF	77	239	0
WF	77	241	3
WF	77	242	2
WF	77	307	3
WF	77	308	0
WF	79	243	0
WF	79	244	0
WF	79	247	1
WF	79	248	1
WF	79	249	0
WF	79	311	1
WF	82	243	0
WF	82	244	0
WF	82	247	0
WF	82	248	1
WF	82	310	1
WF	83	313	2
WF	86	240	14
WF	86	241	27
WF	86	242	30
WF	86	243	30
WF	86	244	29
WF	86	245	28
WF	86	246	31
WF	86	247	35
WF	86	248	35
WF	86	249	43
WF	86	253	43
WF	86	304	43
WF	86	305	42
WF	86	306	36
WF	86	307	31
WF	86	308	26
WF	86	309	23
WF	86	310	19
WF	86	311	18
WF	86	312	13
WF	86	313	12
WF	86	314	9
WF	86	315	7
WF	86	316	1
WF	87	212	6
WF	87	288	6
WF	87	294	0
WF	87	295	0
WF	87	296	3
WF	87	344	6
WF	87	345	4
WF	87	346	4
WF	87	347	3
WF	89	215	0
WF	89	216	0
WF	89	217	0
WF	89	218	0
WF	89	295	0
WF	89	304	0
WF	89	305	0
WF	89	306	0
WF	89	350	0
WF	92	215	0
WF	92	216	0
WF	92	218	0
WF	92	295	0
WF	92	307	0
WF	92	308	0
WF	92	351	0
WF	93	220	6
WF	93	221	5
WF	93	222	5
WF	93	296	6
WF	93	305	0
WF	93	306	5
WF	93	307	5
WF	93	349	6
WF	93	350	5
WF	93	351	4
WF	93	352	3
WF	95	224	0
WF	95	225	0
WF	95	226	0
WF	95	303	0
WF	95	355	0
WF	98	226	0
WF	98	303	0
WF	98	354	0
WF	98	355	0
WF	99	227	2
WF	99	304	2
WF	99	315	1
WF	99	316	1
WF	99	317	1
WF	99	356	2
WF	101	307	0
WF	101	321	0
WF	101	322	0
WF	101	323	0
WF	101	359	0
WF	104	228	0
WF	104	229	0
WF	104	307	0
WF	104	321	0
WF	104	322	0
WF	104	323	0
WF	104	358	0
WF	105	229	4
WF	105	230	4
WF	105	233	4
WF	105	234	3
WF	105	235	3
WF	105	308	4
WF	105	323	2
WF	105	324	2
WF	105	325	2
WF	105	359	4
WF	105	360	1
WF	107	236	0
WF	107	237	0
WF	107	244	0
WF	107	245	0
WF	107	313	0
WF	107	364	0
WF	110	236	0
WF	110	237	0
WF	110	313	0
WF	110	364	0
WF	111	244	0
WF	111	245	0
WF	111	314	0
WF	111	365	0
WF	113	242	0
WF	113	243	0
WF	113	244	0
WF	113	315	1
WF	113	331	0
WF	113	332	0
WF	113	366	1
WF	116	244	1
WF	116	315	1
WF	116	366	1
WF	117	244	0
WF	117	245	0
WF	117	246	1
WF	117	247	1
WF	117	317	1
WF	117	333	0
WF	117	334	0
WF	117	335	0
WF	117	336	0
WF	117	337	0
WF	117	368	1
WF	119	254	0
WF	119	319	0
WF	119	369	0
WF	122	319	0
WF	122	370	0
WF	123	250	1
WF	123	251	1
WF	123	320	2
WF	123	371	2
WF	125	255	0
WF	125	323	0
WF	125	373	0
WF	128	255	0
WF	128	323	0
WF	128	374	0
WF	129	257	0
WF	129	324	2
WF	129	375	2
WF	131	327	0
WF	131	343	0
WF	131	344	0
WF	131	346	0
WF	131	378	0
WF	134	327	0
WF	134	343	0
WF	134	344	0
WF	134	345	0
WF	134	346	0
WF	134	347	0
WF	134	378	0
WF	135	328	2
WF	135	345	1
WF	135	378	2
WF	138	331	1
WF	138	381	1
WF	139	333	8
WF	139	347	6
WF	139	348	6
WF	139	355	8
WF	139	381	8
WF	139	382	2
WF	141	342	0
WF	141	363	0
WF	141	390	0
WF	144	362	0
WF	144	363	0
WF	144	389	0
WF	145	342	6
WF	145	343	5
WF	145	358	0
WF	145	390	6
WF	145	391	2
WF	147	268	0
WF	147	269	0
WF	147	348	0
WF	147	366	0
WF	147	367	0
WF	147	396	0
WF	150	268	1
WF	150	269	1
WF	150	349	1
WF	150	366	0
WF	150	367	1
WF	150	397	1
WF	151	268	0
WF	151	269	0
WF	151	270	0
WF	151	349	0
WF	151	368	0
WF	151	397	0
WF	153	270	0
WF	153	349	0
WF	153	367	0
WF	153	397	0
WF	155	271	3
WF	155	276	3
WF	155	277	2
WF	155	351	3
WF	155	369	3
WF	155	370	3
WF	155	371	3
WF	155	399	3
WF	157	276	0
WF	157	277	0
WF	157	278	1
WF	157	279	1
WF	157	280	0
WF	157	354	1
WF	157	402	1
WF	157	403	0
WF	160	278	1
WF	160	279	0
WF	160	353	1
WF	160	354	1
WF	160	355	0
WF	160	402	1
WF	160	403	0
WF	161	278	0
WF	161	357	2
WF	161	377	2
WF	161	404	2
WF	163	359	4
WF	163	360	0
WF	163	381	0
WF	163	382	0
WF	163	383	0
WF	163	384	0
WF	163	407	4
WF	165	364	4
WF	165	387	3
WF	165	388	3
WF	165	389	3
WF	165	411	4
WF	165	412	1
WF	167	369	0
WF	167	416	0
WF	170	369	0
WF	170	399	0
WF	170	416	0
WF	171	251	3
WF	171	252	12
WF	171	253	12
WF	171	370	13
WF	171	394	7
WF	171	395	13
WF	171	396	13
WF	171	410	7
WF	171	411	7
WF	171	412	7
WF	171	413	7
WF	171	414	6
WF	171	415	1
WF	171	416	0
WF	173	384	0
WF	173	411	0
WF	173	416	0
WF	176	384	0
WF	176	411	0
WF	176	412	0
WF	177	232	0
WF	177	385	0
WF	179	231	0
WF	179	235	0
WF	179	237	0
WF	179	239	0
WF	179	386	0
WF	182	231	0
WF	182	236	0
WF	182	238	0
WF	182	386	0
WF	183	233	0
WF	183	234	0
WF	183	235	0
WF	183	236	0
WF	183	237	0
WF	183	238	0
WF	183	239	0
WF	183	241	2
WF	183	242	2
WF	183	243	2
WF	183	387	2
WF	183	414	0
WF	183	415	1
WF	183	416	1
WF	183	419	1
WF	183	420	0
WF	185	244	0
WF	185	390	0
WF	188	243	0
WF	188	244	0
WF	188	247	1
WF	188	248	1
WF	188	249	0
WF	188	391	1
WF	188	420	0
WF	190	242	0
WF	190	243	0
WF	190	390	0
WF	191	243	0
WF	191	244	0
WF	191	247	0
WF	191	248	1
WF	191	391	1
WF	191	420	0
WF	193	393	2
WF	195	396	0
WF	198	396	0
WF	199	397	3
WF	201	401	0
WF	204	401	0
WF	205	402	1
WF	207	404	2
WF	210	404	0
WF	211	407	8
WF	213	416	0
WF	216	416	0
WF	223	266	3
WF	223	267	3
WF	223	268	3
WF	223	274	4
WF	223	275	3
WF	223	276	3
WF	223	418	2
WF	225	278	0
WF	228	279	0
WF	229	273	4
WF	229	274	4
WF	229	275	7
WF	229	278	8
WF	229	282	8
WF	231	287	0
WF	233	286	0
WF	233	287	0
WF	233	289	0
WF	233	290	0
WF	236	285	0
WF	236	286	0
WF	236	288	0
WF	236	289	0
WF	236	290	0
WF	238	289	0
WF	238	290	0
WF	238	291	0
WF	239	289	2
WF	241	290	0
WF	241	291	0
WF	241	294	0
WF	241	301	0
WF	241	302	0
WF	244	290	0
WF	244	291	0
WF	244	294	0
WF	244	295	0
WF	244	302	0
WF	244	304	0
WF	245	296	1
WF	245	297	1
WF	245	298	8
WF	245	299	12
WF	245	300	16
WF	245	301	16
WF	245	302	16
WF	245	303	22
WF	245	304	22
WF	245	305	22
WF	245	306	22
WF	247	278	0
WF	249	273	4
WF	249	274	4
WF	249	275	4
WF	249	279	4
WF	249	280	4
WF	251	284	0
WF	254	284	0
WF	256	283	0
WF	257	285	0
WF	259	282	0
WF	259	283	0
WF	261	288	0
WF	261	289	0
WF	261	290	0
WF	264	288	0
WF	264	289	0
WF	264	290	0
WF	265	286	0
WF	265	287	0
WF	265	290	1
WF	265	291	1
WF	267	292	0
WF	267	294	0
WF	269	292	0
WF	269	296	0
WF	269	297	0
WF	272	288	1
WF	272	289	1
WF	272	290	1
WF	272	291	0
WF	273	290	0
WF	273	291	0
WF	273	292	0
WF	273	296	0
WF	273	297	0
WF	275	293	8
WF	275	296	0
WF	275	297	0
WF	277	301	0
WF	279	302	0
WF	282	301	0
WF	283	299	8
WF	283	300	8
WF	283	301	8
WF	283	302	7
WF	283	303	6
WF	283	307	3
WF	283	308	3
WF	283	309	7
WF	283	310	7
WF	283	311	7
WF	285	325	0
WF	287	323	0
WF	287	324	0
WF	65535	325	28
WF	65535	326	33
WF	65535	327	43
WF	65535	328	46
WF	65535	329	46
WF	65535	330	47
WF	65535	331	49
WF	65535	332	51
WF	65535	333	78
WF	65535	334	78
WF	65535	335	78
WF	65535	336	78
WF	65535	337	83
WF	65535	340	65
WF	65535	341	67
WF	65535	342	67
WF	65535	343	71
WF	65535	344	76
WF	65535	347	56
WF	65535	348	59
WF	65535	349	59
WF	65535	350	59
WF	65535	351	69
WF	65535	354	66
WF	65535	357	57
WF	65535	358	56
WF	65535	359	55
WF	65535	360	54
WF	65535	361	53
WF	65535	362	52
WF	65535	363	50
WF	65535	364	50
WF	65535	365	50
WF	65535	366	50
WF	65535	367	53
WF	65535	370	37
WF	65535	371	40
WF	65535	372	48
WF	65535	375	45
WF	65535	378	42
WF	65535	381	39
WF	65535	382	38
WF	65535	383	37
WF	65535	384	36
WF	65535	385	35
WF	65535	386	34
WF	65535	387	33
WF	65535	389	31
WF	65535	391	29
WF	65535	392	28
WF	65535	393	27
WF	65535	394	26
WF	65535	397	23
WF	65535	400	13
WF	65535	401	13
WF	65535	402	14
WF	65535	403	14
WF	65535	404	14
WF	65535	405	14
WF	65535	406	14
WF	65535	407	13
WF	65535	408	12
WF	65535	409	11
WF	65535	410	10
WF	65535	411	9
WF	65535	414	5
WF	65535	415	5
WF	65535	416	4
WF	65535	417	3
WF	65535	418	2
[gfa_ed_step] dist=41, n=567, n_intv=278, n_tb=0
Z	0	-1	41
Z	3	36	77
Z	6	34	77
Z	7	18	78
Z	9	43	102
Z	11	41	102
Z	13	34	103
Z	15	47	115
Z	17	45	115
Z	19	41	116
Z	21	48	124
Z	23	50	124
Z	25	46	125
Z	27	52	132
Z	29	54	58
Z	29	59	132
Z	31	65	133
Z	33	134	201
Z	35	134	137
Z	35	138	201
Z	37	149	202
Z	39	167	221
Z	42	169	221
Z	43	161	222
Z	45	184	246
Z	47	186	188
Z	47	189	246
Z	49	183	247
Z	51	185	250
Z	54	187	193
Z	54	194	250
Z	55	186	251
Z	57	211	214
Z	57	215	275
Z	59	201	276
Z	61	207	285
Z	63	211	289
Z	65	223	302
Z	67	225	301
Z	69	223	303
Z	71	231	309
Z	73	230	308
Z	73	309	310
Z	76	230	240
Z	76	241	308
Z	77	240	242
Z	77	243	308
Z	77	310	311
Z	79	246	249
Z	79	250	312
Z	79	314	315
Z	82	247	311
Z	83	249	314
Z	83	316	317
Z	86	248	306
Z	87	208	289
Z	87	297	346
Z	89	214	296
Z	89	303	351
Z	92	214	219
Z	92	221	296
Z	92	305	309
Z	92	310	352
Z	93	217	221
Z	93	223	297
Z	93	308	350
Z	95	223	228
Z	95	229	304
Z	95	314	357
Z	98	225	227
Z	98	229	304
Z	98	314	356
Z	99	226	305
Z	99	318	357
Z	101	229	308
Z	101	320	360
Z	104	227	230
Z	104	232	233
Z	104	234	308
Z	104	320	359
Z	105	228	235
Z	105	236	309
Z	105	326	360
Z	107	235	239
Z	107	242	246
Z	107	247	314
Z	107	330	365
Z	110	235	238
Z	110	240	314
Z	110	330	346
Z	110	347	365
Z	111	238	239
Z	111	241	315
Z	111	330	366
Z	113	241	243
Z	113	245	316
Z	113	330	332
Z	113	333	367
Z	116	239	240
Z	116	243	316
Z	116	332	367
Z	117	245	318
Z	117	338	369
Z	119	248	320
Z	119	341	370
Z	122	249	320
Z	122	339	346
Z	122	347	371
Z	123	249	250
Z	123	252	321
Z	123	338	372
Z	125	252	253
Z	125	254	324
Z	125	340	374
Z	128	254	260
Z	128	261	324
Z	128	342	375
Z	129	258	325
Z	129	340	376
Z	131	260	328
Z	131	342	379
Z	134	262	328
Z	134	342	379
Z	135	259	329
Z	135	346	379
Z	138	261	332
Z	138	348	382
Z	139	255	334
Z	139	349	382
Z	141	263	343
Z	141	357	391
Z	144	263	342
Z	144	357	390
Z	145	261	343
Z	145	359	391
Z	147	267	349
Z	147	365	397
Z	150	267	350
Z	150	365	398
Z	151	267	271
Z	151	272	350
Z	151	367	369
Z	151	370	398
Z	153	269	351
Z	153	366	377
Z	153	378	398
Z	155	270	277
Z	155	278	352
Z	155	368	400
Z	157	277	280
Z	157	281	355
Z	157	376	404
Z	160	275	276
Z	160	277	279
Z	160	280	356
Z	160	376	403
Z	161	279	358
Z	161	376	405
Z	163	247	360
Z	163	385	408
Z	165	247	365
Z	165	388	412
Z	167	251	370
Z	167	396	417
Z	170	251	370
Z	170	394	417
Z	171	252	371
Z	171	394	408
Z	173	267	385
Z	173	410	421
Z	176	267	385
Z	176	410	413
Z	176	414	421
Z	177	231	386
Z	177	411	421
Z	179	230	240
Z	179	241	387
Z	179	413	421
Z	182	230	387
Z	182	413	421
Z	183	240	388
Z	183	417	419
Z	185	243	245
Z	185	246	391
Z	185	419	421
Z	188	246	249
Z	188	250	392
Z	190	241	346
Z	190	347	391
Z	190	419	421
Z	191	247	392
Z	193	249	394
Z	195	253	397
Z	198	251	397
Z	199	250	398
Z	201	253	346
Z	201	347	402
Z	204	255	402
Z	205	253	403
Z	207	253	405
Z	210	254	405
Z	211	253	408
Z	213	263	264
Z	213	265	365
Z	213	366	417
Z	216	261	417
Z	217	262	416
Z	219	267	421
Z	222	267	377
Z	222	378	421
Z	223	267	417
Z	225	273	279
Z	225	281	346
Z	225	347	385
Z	225	386	421
Z	228	273	280
Z	228	281	294
Z	228	295	370
Z	228	371	421
Z	229	276	413
Z	231	286	288
Z	231	289	421
Z	233	285	421
Z	236	284	291
Z	236	293	377
Z	236	378	421
Z	238	287	421
Z	239	288	290
Z	239	291	419
Z	241	289	292
Z	241	293	421
Z	244	289	296
Z	244	297	421
Z	245	302	399
Z	247	273	279
Z	247	281	421
